# Optional packages: each one requires individual confirmation in the installer.
# Format: package<TAB>reason
bibata-cursor-theme	alternative Bibata cursor theme
auto-cpufreq	automatic power and CPU tuning (does not enable the service)
cbonsai	terminal bonsai animation
google-chrome	Google Chrome browser
pipes.sh	terminal animation
pokeshell	terminal Pokémon animations
sddm-silent-theme	alternative SDDM theme
spicetify-cli	Spotify customization
spotify	Spotify client
timg	terminal image viewer
tty-clock	terminal clock
ufw-docker	Docker and UFW integration
unimatrix-git	terminal Matrix animation
vesktop	alternative Discord client
visual-studio-code-bin	Visual Studio Code binary
xdg-desktop-portal-luminous	alternative portal for remote capture
